date,revenue,orders,website_visitors,day_of_week,month,is_weekend
2022-03-31,1368.42,21,751,Thursday,March,False
2022-04-01,1389.13,27,598,Friday,April,False
2022-04-02,1242.23,23,688,Saturday,April,True
2022-04-03,954.27,18,366,Sunday,April,True
2022-04-04,1198.02,18,479,Monday,April,False
2022-04-05,1232.48,23,605,Tuesday,April,False
2022-04-06,1259.51,25,564,Wednesday,April,False
2022-04-07,1273.29,19,700,Thursday,April,False
2022-04-08,1261.76,26,773,Friday,April,False
2022-04-09,1115.2,23,406,Saturday,April,True
2022-04-10,1100.55,16,636,Sunday,April,True
2022-04-11,1239.91,17,446,Monday,April,False
2022-04-12,1123.65,16,534,Tuesday,April,False
2022-04-13,1218.16,22,600,Wednesday,April,False
2022-04-14,1253.48,17,811,Thursday,April,False
2022-04-15,1277.44,22,478,Friday,April,False
2022-04-16,1006.55,13,444,Saturday,April,True
2022-04-17,1057.32,14,585,Sunday,April,True
2022-04-18,1205.72,17,439,Monday,April,False
2022-04-19,1285.68,27,483,Tuesday,April,False
2022-04-20,1209.39,23,628,Wednesday,April,False
2022-04-21,1226.76,16,698,Thursday,April,False
2022-04-22,1189.36,21,457,Friday,April,False
2022-04-23,1081.1,23,634,Saturday,April,True
2022-04-24,1023.33,13,354,Sunday,April,True
2022-04-25,1364.4,23,585,Monday,April,False
2022-04-26,1323.48,17,739,Tuesday,April,False
2022-04-27,1284.53,24,567,Wednesday,April,False
2022-04-28,1225.37,26,497,Thursday,April,False
2022-04-29,1318.61,17,656,Friday,April,False
2022-04-30,1142.37,23,580,Saturday,April,True
2022-05-01,1097.42,16,522,Sunday,May,True
2022-05-02,1413.14,22,638,Monday,May,False
2022-05-03,1320.4,20,868,Tuesday,May,False
2022-05-04,1355.45,24,494,Wednesday,May,False
2022-05-05,1291.74,18,514,Thursday,May,False
2022-05-06,1333.74,19,513,Friday,May,False
2022-05-07,1014.53,15,431,Saturday,May,True
2022-05-08,1040.14,14,658,Sunday,May,True
2022-05-09,1303.25,22,652,Monday,May,False
2022-05-10,1301.1,27,592,Tuesday,May,False
2022-05-11,1312.74,26,588,Wednesday,May,False
2022-05-12,1358.51,26,592,Thursday,May,False
2022-05-13,1154.78,22,658,Friday,May,False
2022-05-14,989.08,14,446,Saturday,May,True
2022-05-15,1083.61,18,388,Sunday,May,True
2022-05-16,1205.46,17,734,Monday,May,False
2022-05-17,1531.76,31,521,Tuesday,May,False
2022-05-18,1300.87,25,792,Wednesday,May,False
2022-05-19,1251.39,18,542,Thursday,May,False
2022-05-20,1214.42,23,586,Friday,May,False
2022-05-21,1015.2,15,435,Saturday,May,True
2022-05-22,1053.94,14,550,Sunday,May,True
2022-05-23,1258.37,18,475,Monday,May,False
2022-05-24,1210.72,16,556,Tuesday,May,False
2022-05-25,1223.2,16,660,Wednesday,May,False
2022-05-26,1350.37,28,633,Thursday,May,False
2022-05-27,1351.32,18,691,Friday,May,False
2022-05-28,1058.42,20,480,Saturday,May,True
2022-05-29,928.62,16,558,Sunday,May,True
2022-05-30,1276.63,26,546,Monday,May,False
2022-05-31,1355.49,20,856,Tuesday,May,False
2022-06-01,1338.29,17,720,Wednesday,June,False
2022-06-02,1285.0,23,430,Thursday,June,False
2022-06-03,1337.55,23,460,Friday,June,False
2022-06-04,1025.5,17,633,Saturday,June,True
2022-06-05,1068.93,18,379,Sunday,June,True
2022-06-06,1161.64,24,593,Monday,June,False
2022-06-07,1236.88,25,704,Tuesday,June,False
2022-06-08,1317.23,22,642,Wednesday,June,False
2022-06-09,1161.06,24,737,Thursday,June,False
2022-06-10,1136.63,20,416,Friday,June,False
2022-06-11,1010.64,17,513,Saturday,June,True
2022-06-12,981.99,16,490,Sunday,June,True
2022-06-13,1249.31,18,641,Monday,June,False
2022-06-14,1158.36,25,547,Tuesday,June,False
2022-06-15,1329.32,22,461,Wednesday,June,False
2022-06-16,1085.87,21,570,Thursday,June,False
2022-06-17,1286.53,24,676,Friday,June,False
2022-06-18,922.22,17,407,Saturday,June,True
2022-06-19,836.88,15,300,Sunday,June,True
2022-06-20,1196.73,24,776,Monday,June,False
2022-06-21,1154.47,16,441,Tuesday,June,False
2022-06-22,1083.18,17,443,Wednesday,June,False
2022-06-23,1034.55,17,365,Thursday,June,False
2022-06-24,1165.49,16,494,Friday,June,False
2022-06-25,1041.32,17,552,Saturday,June,True
2022-06-26,1007.13,15,445,Sunday,June,True
2022-06-27,1161.94,19,495,Monday,June,False
2022-06-28,1192.79,18,671,Tuesday,June,False
2022-06-29,1149.37,21,662,Wednesday,June,False
2022-06-30,1034.23,15,385,Thursday,June,False
2022-07-01,1031.99,21,632,Friday,July,False
2022-07-02,926.47,14,520,Saturday,July,True
2022-07-03,926.93,15,533,Sunday,July,True
2022-07-04,1204.91,16,467,Monday,July,False
2022-07-05,1194.48,19,437,Tuesday,July,False
2022-07-06,1179.37,15,682,Wednesday,July,False
2022-07-07,1105.6,18,507,Thursday,July,False
2022-07-08,1014.64,16,439,Friday,July,False
2022-07-09,955.13,13,349,Saturday,July,True
2022-07-10,961.26,18,570,Sunday,July,True
2022-07-11,925.26,17,468,Monday,July,False
2022-07-12,1046.69,23,567,Tuesday,July,False
2022-07-13,1055.26,17,559,Wednesday,July,False
2022-07-14,1117.13,21,384,Thursday,July,False
2022-07-15,1040.53,15,516,Friday,July,False
2022-07-16,898.89,12,583,Saturday,July,True
2022-07-17,882.25,12,356,Sunday,July,True
2022-07-18,1083.53,21,385,Monday,July,False
2022-07-19,1036.14,17,451,Tuesday,July,False
2022-07-20,1039.54,17,353,Wednesday,July,False
2022-07-21,1001.46,19,666,Thursday,July,False
2022-07-22,1115.52,21,396,Friday,July,False
2022-07-23,928.07,15,479,Saturday,July,True
2022-07-24,818.01,12,362,Sunday,July,True
2022-07-25,1198.61,19,524,Monday,July,False
2022-07-26,1049.11,13,500,Tuesday,July,False
2022-07-27,1194.04,22,723,Wednesday,July,False
2022-07-28,1017.63,14,443,Thursday,July,False
2022-07-29,904.27,15,408,Friday,July,False
2022-07-30,895.99,15,357,Saturday,July,True
2022-07-31,881.15,16,351,Sunday,July,True
2022-08-01,1061.5,16,672,Monday,August,False
2022-08-02,1004.87,18,357,Tuesday,August,False
2022-08-03,1051.02,19,505,Wednesday,August,False
2022-08-04,1010.45,14,374,Thursday,August,False
2022-08-05,1024.76,20,379,Friday,August,False
2022-08-06,913.91,12,367,Saturday,August,True
2022-08-07,858.98,15,368,Sunday,August,True
2022-08-08,1090.74,16,513,Monday,August,False
2022-08-09,1021.13,22,538,Tuesday,August,False
2022-08-10,1010.08,21,562,Wednesday,August,False
2022-08-11,942.97,18,486,Thursday,August,False
2022-08-12,1003.49,14,562,Friday,August,False
2022-08-13,565.28,8,371,Saturday,August,True
2022-08-14,781.67,12,275,Sunday,August,True
2022-08-15,1020.3,22,381,Monday,August,False
2022-08-16,1069.94,19,409,Tuesday,August,False
2022-08-17,1001.39,17,484,Wednesday,August,False
2022-08-18,1048.78,15,649,Thursday,August,False
2022-08-19,844.71,14,295,Friday,August,False
2022-08-20,812.71,17,334,Saturday,August,True
2022-08-21,681.11,11,290,Sunday,August,True
2022-08-22,917.06,18,522,Monday,August,False
2022-08-23,997.05,20,426,Tuesday,August,False
2022-08-24,1112.47,18,727,Wednesday,August,False
2022-08-25,1038.46,15,605,Thursday,August,False
2022-08-26,1008.66,19,632,Friday,August,False
2022-08-27,804.13,17,289,Saturday,August,True
2022-08-28,747.14,10,398,Sunday,August,True
2022-08-29,959.3,13,423,Monday,August,False
2022-08-30,1035.64,22,442,Tuesday,August,False
2022-08-31,889.31,15,510,Wednesday,August,False
2022-09-01,1046.32,16,399,Thursday,September,False
2022-09-02,966.58,16,394,Friday,September,False
2022-09-03,862.54,17,357,Saturday,September,True
2022-09-04,872.28,17,520,Sunday,September,True
2022-09-05,860.49,17,349,Monday,September,False
2022-09-06,946.8,18,450,Tuesday,September,False
2022-09-07,923.94,15,455,Wednesday,September,False
2022-09-08,846.47,15,461,Thursday,September,False
2022-09-09,908.04,14,506,Friday,September,False
2022-09-10,985.16,15,543,Saturday,September,True
2022-09-11,837.88,11,422,Sunday,September,True
2022-09-12,1141.83,17,432,Monday,September,False
2022-09-13,1054.16,15,434,Tuesday,September,False
2022-09-14,927.92,15,369,Wednesday,September,False
2022-09-15,956.21,14,515,Thursday,September,False
2022-09-16,1033.38,14,381,Friday,September,False
2022-09-17,820.91,13,320,Saturday,September,True
2022-09-18,739.39,10,267,Sunday,September,True
2022-09-19,864.5,12,301,Monday,September,False
2022-09-20,1248.1,19,757,Tuesday,September,False
2022-09-21,973.62,14,351,Wednesday,September,False
2022-09-22,958.75,13,359,Thursday,September,False
2022-09-23,993.83,20,332,Friday,September,False
2022-09-24,765.36,11,301,Saturday,September,True
2022-09-25,794.67,11,364,Sunday,September,True
2022-09-26,1087.93,15,551,Monday,September,False
2022-09-27,975.2,15,542,Tuesday,September,False
2022-09-28,892.4,15,374,Wednesday,September,False
2022-09-29,972.79,15,537,Thursday,September,False
2022-09-30,948.94,14,610,Friday,September,False
2022-10-01,900.43,17,317,Saturday,October,True
2022-10-02,880.69,12,377,Sunday,October,True
2022-10-03,996.15,14,365,Monday,October,False
2022-10-04,885.85,15,341,Tuesday,October,False
2022-10-05,890.74,14,377,Wednesday,October,False
2022-10-06,990.74,17,408,Thursday,October,False
2022-10-07,1017.22,19,380,Friday,October,False
2022-10-08,761.19,15,451,Saturday,October,True
2022-10-09,753.64,14,289,Sunday,October,True
2022-10-10,945.59,13,318,Monday,October,False
2022-10-11,992.16,17,480,Tuesday,October,False
2022-10-12,804.48,12,361,Wednesday,October,False
2022-10-13,908.13,12,400,Thursday,October,False
2022-10-14,947.27,13,316,Friday,October,False
2022-10-15,895.28,12,322,Saturday,October,True
2022-10-16,734.88,10,314,Sunday,October,True
2022-10-17,1015.79,21,379,Monday,October,False
2022-10-18,1020.9,16,414,Tuesday,October,False
2022-10-19,1108.09,15,411,Wednesday,October,False
2022-10-20,1106.79,24,638,Thursday,October,False
2022-10-21,1002.78,21,609,Friday,October,False
2022-10-22,770.99,11,274,Saturday,October,True
2022-10-23,757.63,12,465,Sunday,October,True
2022-10-24,993.21,13,333,Monday,October,False
2022-10-25,979.58,21,447,Tuesday,October,False
2022-10-26,1060.46,14,359,Wednesday,October,False
2022-10-27,1051.72,16,552,Thursday,October,False
2022-10-28,1067.42,14,463,Friday,October,False
2022-10-29,922.85,12,510,Saturday,October,True
2022-10-30,973.22,15,609,Sunday,October,True
2022-10-31,1036.29,22,366,Monday,October,False
2022-11-01,1116.47,18,445,Tuesday,November,False
2022-11-02,1002.61,13,371,Wednesday,November,False
2022-11-03,1127.84,20,446,Thursday,November,False
2022-11-04,1120.3,16,501,Friday,November,False
2022-11-05,918.44,15,413,Saturday,November,True
2022-11-06,847.73,11,470,Sunday,November,True
2022-11-07,989.22,14,398,Monday,November,False
2022-11-08,933.67,15,340,Tuesday,November,False
2022-11-09,1044.61,21,544,Wednesday,November,False
2022-11-10,1173.08,25,490,Thursday,November,False
2022-11-11,1028.33,18,639,Friday,November,False
2022-11-12,918.65,15,475,Saturday,November,True
2022-11-13,926.12,13,355,Sunday,November,True
2022-11-14,1038.72,15,586,Monday,November,False
2022-11-15,1169.58,16,757,Tuesday,November,False
2022-11-16,834.48,16,291,Wednesday,November,False
2022-11-17,972.29,12,499,Thursday,November,False
2022-11-18,999.84,21,432,Friday,November,False
2022-11-19,810.53,16,432,Saturday,November,True
2022-11-20,906.07,12,518,Sunday,November,True
2022-11-21,1105.48,18,431,Monday,November,False
2022-11-22,1116.93,19,427,Tuesday,November,False
2022-11-23,1136.28,23,412,Wednesday,November,False
2022-11-24,1015.8,15,514,Thursday,November,False
2022-11-25,997.6,14,376,Friday,November,False
2022-11-26,930.05,17,440,Saturday,November,True
2022-11-27,851.24,14,415,Sunday,November,True
2022-11-28,979.37,13,386,Monday,November,False
2022-11-29,1186.11,22,773,Tuesday,November,False
2022-11-30,1223.43,20,510,Wednesday,November,False
2022-12-01,1239.84,26,456,Thursday,December,False
2022-12-02,1133.71,21,485,Friday,December,False
2022-12-03,972.33,12,528,Saturday,December,True
2022-12-04,1035.38,19,399,Sunday,December,True
2022-12-05,1078.04,20,432,Monday,December,False
2022-12-06,1221.8,20,467,Tuesday,December,False
2022-12-07,1158.59,19,556,Wednesday,December,False
2022-12-08,1213.3,16,694,Thursday,December,False
2022-12-09,1158.75,25,555,Friday,December,False
2022-12-10,1051.26,14,365,Saturday,December,True
2022-12-11,969.15,15,386,Sunday,December,True
2022-12-12,1036.28,17,458,Monday,December,False
2022-12-13,1274.9,20,639,Tuesday,December,False
2022-12-14,1086.71,14,559,Wednesday,December,False
2022-12-15,1266.55,17,664,Thursday,December,False
2022-12-16,1162.89,17,414,Friday,December,False
2022-12-17,1068.01,14,372,Saturday,December,True
2022-12-18,1068.55,16,570,Sunday,December,True
2022-12-19,1216.03,24,430,Monday,December,False
2022-12-20,1226.16,17,774,Tuesday,December,False
2022-12-21,1223.16,17,720,Wednesday,December,False
2022-12-22,1032.14,15,527,Thursday,December,False
2022-12-23,1206.6,19,492,Friday,December,False
2022-12-24,911.76,12,386,Saturday,December,True
2022-12-25,1018.65,13,480,Sunday,December,True
2022-12-26,1117.44,20,481,Monday,December,False
2022-12-27,1118.01,16,587,Tuesday,December,False
2022-12-28,1345.13,28,744,Wednesday,December,False
2022-12-29,1306.23,18,620,Thursday,December,False
2022-12-30,1224.28,20,574,Friday,December,False
2022-12-31,1043.34,14,424,Saturday,December,True
2023-01-01,1012.67,17,432,Sunday,January,True
2023-01-02,1282.03,26,563,Monday,January,False
2023-01-03,1186.3,17,731,Tuesday,January,False
2023-01-04,1323.82,25,528,Wednesday,January,False
2023-01-05,1228.01,16,816,Thursday,January,False
2023-01-06,1218.61,24,483,Friday,January,False
2023-01-07,1057.86,15,652,Saturday,January,True
2023-01-08,1012.75,17,570,Sunday,January,True
2023-01-09,1290.25,17,552,Monday,January,False
2023-01-10,1224.87,24,762,Tuesday,January,False
2023-01-11,1309.24,26,711,Wednesday,January,False
2023-01-12,1372.93,25,798,Thursday,January,False
2023-01-13,1221.98,18,447,Friday,January,False
2023-01-14,1072.94,16,614,Saturday,January,True
2023-01-15,1124.14,21,400,Sunday,January,True
2023-01-16,1256.2,22,507,Monday,January,False
2023-01-17,1332.04,22,672,Tuesday,January,False
2023-01-18,1343.13,29,456,Wednesday,January,False
2023-01-19,1389.15,30,869,Thursday,January,False
2023-01-20,1257.77,20,627,Friday,January,False
2023-01-21,1034.58,17,421,Saturday,January,True
2023-01-22,1089.13,21,704,Sunday,January,True
2023-01-23,1240.02,22,616,Monday,January,False
2023-01-24,1366.29,21,526,Tuesday,January,False
2023-01-25,1231.86,20,504,Wednesday,January,False
2023-01-26,1515.08,28,832,Thursday,January,False
2023-01-27,1435.73,19,482,Friday,January,False
2023-01-28,1136.65,17,397,Saturday,January,True
2023-01-29,1208.6,20,515,Sunday,January,True
2023-01-30,1211.8,25,420,Monday,January,False
2023-01-31,1548.12,32,781,Tuesday,January,False
2023-02-01,1302.52,19,799,Wednesday,February,False
2023-02-02,1343.54,27,847,Thursday,February,False
2023-02-03,1208.13,16,584,Friday,February,False
2023-02-04,1198.89,22,617,Saturday,February,True
2023-02-05,1074.83,21,487,Sunday,February,True
2023-02-06,1374.79,29,756,Monday,February,False
2023-02-07,1326.4,20,453,Tuesday,February,False
2023-02-08,1286.98,21,457,Wednesday,February,False
2023-02-09,1312.06,22,448,Thursday,February,False
2023-02-10,1397.65,21,594,Friday,February,False
2023-02-11,1080.21,20,552,Saturday,February,True
2023-02-12,1125.92,19,422,Sunday,February,True
2023-02-13,1441.95,22,907,Monday,February,False
2023-02-14,1600.11,28,632,Tuesday,February,False
2023-02-15,1433.1,26,821,Wednesday,February,False
2023-02-16,1324.45,22,466,Thursday,February,False
2023-02-17,1371.36,19,697,Friday,February,False
2023-02-18,1206.11,18,407,Saturday,February,True
2023-02-19,1178.44,23,709,Sunday,February,True
2023-02-20,1481.41,20,924,Monday,February,False
2023-02-21,1429.28,26,792,Tuesday,February,False
2023-02-22,1487.19,20,605,Wednesday,February,False
2023-02-23,1392.03,29,780,Thursday,February,False
2023-02-24,1525.81,33,616,Friday,February,False
2023-02-25,1208.99,20,788,Saturday,February,True
2023-02-26,1147.1,20,666,Sunday,February,True
2023-02-27,1601.42,29,1036,Monday,February,False
2023-02-28,1283.63,23,460,Tuesday,February,False
2023-03-01,1372.86,19,472,Wednesday,March,False
2023-03-02,1384.09,20,897,Thursday,March,False
2023-03-03,1637.16,22,775,Friday,March,False
2023-03-04,1383.23,25,922,Saturday,March,True
2023-03-05,1360.33,23,504,Sunday,March,True
2023-03-06,1416.44,24,813,Monday,March,False
2023-03-07,1639.02,29,650,Tuesday,March,False
2023-03-08,1476.37,29,790,Wednesday,March,False
2023-03-09,1527.01,32,904,Thursday,March,False
2023-03-10,1465.07,31,673,Friday,March,False
2023-03-11,1248.55,18,604,Saturday,March,True
2023-03-12,1234.13,17,450,Sunday,March,True
2023-03-13,1439.2,29,493,Monday,March,False
2023-03-14,1506.3,25,846,Tuesday,March,False
2023-03-15,1488.59,31,709,Wednesday,March,False
2023-03-16,1458.23,21,578,Thursday,March,False
2023-03-17,1582.99,22,742,Friday,March,False
2023-03-18,1026.31,17,459,Saturday,March,True
2023-03-19,1305.8,27,620,Sunday,March,True
2023-03-20,1523.74,27,840,Monday,March,False
2023-03-21,1559.33,29,838,Tuesday,March,False
2023-03-22,1463.57,27,678,Wednesday,March,False
2023-03-23,1486.53,19,508,Thursday,March,False
2023-03-24,1549.85,23,790,Friday,March,False
2023-03-25,1391.28,22,913,Saturday,March,True
2023-03-26,1248.9,16,560,Sunday,March,True
2023-03-27,1495.2,20,658,Monday,March,False
2023-03-28,1608.97,21,688,Tuesday,March,False
2023-03-29,1305.54,21,452,Wednesday,March,False
2023-03-30,1420.99,20,638,Thursday,March,False
2023-03-31,1594.12,21,1026,Friday,March,False
2023-04-01,1364.86,22,653,Saturday,April,True
2023-04-02,1319.79,26,545,Sunday,April,True
2023-04-03,1442.6,21,837,Monday,April,False
2023-04-04,1408.36,23,787,Tuesday,April,False
2023-04-05,1431.98,20,486,Wednesday,April,False
2023-04-06,1603.42,28,958,Thursday,April,False
2023-04-07,1429.56,26,535,Friday,April,False
2023-04-08,1288.13,18,698,Saturday,April,True
2023-04-09,1219.85,18,473,Sunday,April,True
2023-04-10,1547.64,22,580,Monday,April,False
2023-04-11,1437.14,26,739,Tuesday,April,False
2023-04-12,1472.38,28,829,Wednesday,April,False
2023-04-13,1345.41,29,589,Thursday,April,False
2023-04-14,1350.85,23,724,Friday,April,False
2023-04-15,1280.32,20,711,Saturday,April,True
2023-04-16,1173.41,20,505,Sunday,April,True
2023-04-17,1647.49,33,560,Monday,April,False
2023-04-18,1313.77,23,565,Tuesday,April,False
2023-04-19,1414.23,18,472,Wednesday,April,False
2023-04-20,1479.07,29,669,Thursday,April,False
2023-04-21,1447.96,32,486,Friday,April,False
2023-04-22,1188.22,19,562,Saturday,April,True
2023-04-23,1199.24,18,439,Sunday,April,True
2023-04-24,1395.89,24,483,Monday,April,False
2023-04-25,1451.42,21,832,Tuesday,April,False
2023-04-26,1629.67,23,630,Wednesday,April,False
2023-04-27,1478.86,25,940,Thursday,April,False
2023-04-28,1566.3,34,536,Friday,April,False
2023-04-29,1311.23,28,559,Saturday,April,True
2023-04-30,1358.72,26,499,Sunday,April,True
2023-05-01,1244.51,26,478,Monday,May,False
2023-05-02,1442.98,24,756,Tuesday,May,False
2023-05-03,1570.7,23,921,Wednesday,May,False
2023-05-04,1419.13,23,751,Thursday,May,False
2023-05-05,1604.55,26,573,Friday,May,False
2023-05-06,1380.9,21,577,Saturday,May,True
2023-05-07,1223.24,19,728,Sunday,May,True
2023-05-08,1419.05,20,554,Monday,May,False
2023-05-09,1376.71,20,591,Tuesday,May,False
2023-05-10,1405.87,21,718,Wednesday,May,False
2023-05-11,1356.02,18,527,Thursday,May,False
2023-05-12,1487.28,29,508,Friday,May,False
2023-05-13,1134.79,22,436,Saturday,May,True
2023-05-14,1297.83,19,847,Sunday,May,True
2023-05-15,1497.99,31,888,Monday,May,False
2023-05-16,1313.02,23,484,Tuesday,May,False
2023-05-17,1568.02,21,767,Wednesday,May,False
2023-05-18,1483.21,26,669,Thursday,May,False
2023-05-19,1500.13,31,514,Friday,May,False
2023-05-20,1177.46,18,414,Saturday,May,True
2023-05-21,1285.9,21,471,Sunday,May,True
2023-05-22,1524.14,29,807,Monday,May,False
2023-05-23,1424.02,22,904,Tuesday,May,False
2023-05-24,1589.91,35,770,Wednesday,May,False
2023-05-25,1431.08,22,709,Thursday,May,False
2023-05-26,1516.59,28,745,Friday,May,False
2023-05-27,1246.5,18,600,Saturday,May,True
2023-05-28,1267.6,18,704,Sunday,May,True
2023-05-29,1284.71,25,648,Monday,May,False
2023-05-30,1445.73,26,503,Tuesday,May,False
2023-05-31,1354.85,23,839,Wednesday,May,False
2023-06-01,1343.5,21,578,Thursday,June,False
2023-06-02,1548.28,30,747,Friday,June,False
2023-06-03,1189.15,16,723,Saturday,June,True
2023-06-04,1123.47,24,387,Sunday,June,True
2023-06-05,1372.45,21,487,Monday,June,False
2023-06-06,1294.57,22,761,Tuesday,June,False
2023-06-07,1510.71,32,705,Wednesday,June,False
2023-06-08,1337.72,21,856,Thursday,June,False
2023-06-09,1433.06,22,689,Friday,June,False
2023-06-10,1296.53,28,739,Saturday,June,True
2023-06-11,1145.33,20,679,Sunday,June,True
2023-06-12,1425.18,20,498,Monday,June,False
2023-06-13,1297.47,24,656,Tuesday,June,False
2023-06-14,1572.78,30,708,Wednesday,June,False
2023-06-15,1449.25,21,505,Thursday,June,False
2023-06-16,1356.14,26,499,Friday,June,False
2023-06-17,1106.91,22,402,Saturday,June,True
2023-06-18,1156.78,25,397,Sunday,June,True
2023-06-19,1335.86,29,452,Monday,June,False
2023-06-20,1516.44,28,677,Tuesday,June,False
2023-06-21,1259.29,18,599,Wednesday,June,False
2023-06-22,1365.24,21,550,Thursday,June,False
2023-06-23,1350.09,18,683,Friday,June,False
2023-06-24,1139.27,16,656,Saturday,June,True
2023-06-25,1137.06,19,504,Sunday,June,True
2023-06-26,1333.55,21,506,Monday,June,False
2023-06-27,1409.75,23,510,Tuesday,June,False
2023-06-28,1385.7,19,751,Wednesday,June,False
2023-06-29,1367.56,18,530,Thursday,June,False
2023-06-30,1088.39,23,461,Friday,June,False
2023-07-01,1152.15,20,659,Saturday,July,True
2023-07-02,992.77,13,542,Sunday,July,True
2023-07-03,1373.98,26,510,Monday,July,False
2023-07-04,1437.3,27,717,Tuesday,July,False
2023-07-05,1242.3,19,586,Wednesday,July,False
2023-07-06,1292.51,17,793,Thursday,July,False
2023-07-07,1262.57,25,712,Friday,July,False
2023-07-08,1206.43,21,585,Saturday,July,True
2023-07-09,1112.27,20,672,Sunday,July,True
2023-07-10,1440.02,22,580,Monday,July,False
2023-07-11,1331.94,22,675,Tuesday,July,False
2023-07-12,1315.33,21,613,Wednesday,July,False
2023-07-13,1298.5,22,683,Thursday,July,False
2023-07-14,1355.6,19,515,Friday,July,False
2023-07-15,948.28,15,596,Saturday,July,True
2023-07-16,1091.27,20,625,Sunday,July,True
